////////////////////////////////////////////////////////////////////////////////
//
//  Gauche Interaction Corrections tree
//
////////////////////////////////////////////////////////////////////////////////

L1: CsOsCd
            L4: Cs(Cs(CsCsR)Cs(CsCsR)Cs(CsCsR)Cs(CsCsR))
            L4: Cs(Cs(CsCsCs)CsCsCs)
            L4: Cs(Cs(CsCsCs)Cs(CsRR)CsCs)
            L4: Cs(Cs(CsCsCs)Cs(CsRR)Cs(CsRR)Cs)
            L4: Cs(Cs(CsCsCs)Cs(CsRR)Cs(CsRR)Cs(CsRR))
            L4: Cs(Cs(CsCsCs)Cs(CsCsR)CsCs)
            L4: Cs(Cs(CsCsCs)Cs(CsCsR)Cs(CsRR)Cs)
            L4: Cs(Cs(CsCsCs)Cs(CsCsR)Cs(CsRR)Cs(CsRR))
            L4: Cs(Cs(CsCsCs)Cs(CsCsR)Cs(CsCsR)Cs)
            L4: Cs(Cs(CsCsCs)Cs(CsCsR)Cs(CsCsR)Cs(CsRR))
            L4: Cs(Cs(CsCsCs)Cs(CsCsR)Cs(CsCsR)Cs(CsCsR))
            L4: Cs(Cs(CsCsCs)Cs(CsCsCs)CsCs)
            L4: Cs(Cs(CsCsCs)Cs(CsCsCs)Cs(CsRR)Cs)
            L4: Cs(Cs(CsCsCs)Cs(CsCsCs)Cs(CsRR)Cs(CsRR))
            L4: Cs(Cs(CsCsCs)Cs(CsCsCs)Cs(CsCsR)Cs)
            L4: Cs(Cs(CsCsCs)Cs(CsCsCs)Cs(CsCsR)Cs(CsRR))
            L4: Cs(Cs(CsCsCs)Cs(CsCsCs)Cs(CsCsR)Cs(CsCsR))
            L4: Cs(Cs(CsCsCs)Cs(CsCsCs)Cs(CsCsCs)Cs)
            L4: Cs(Cs(CsCsCs)Cs(CsCsCs)Cs(CsCsCs)Cs(CsRR))
            L4: Cs(Cs(CsCsCs)Cs(CsCsCs)Cs(CsCsCs)Cs(CsCsR))
            L4: Cs(Cs(CsCsCs)Cs(CsCsCs)Cs(CsCsCs)Cs(CsCsCs))
    L2: Os(RR)
        L3: Os(CsR)
            L4: Os(Cs(CsRR)R)
            L4: Os(Cs(CsCsR)R)
            L4: Os(Cs(CsCsCs)R)
        L3: Os(CsCs)
            L4: Os(Cs(CsRR)Cs)
            L4: Os(Cs(CsRR)Cs(CsRR))
            L4: Os(Cs(CsCsR)Cs)
            L4: Os(Cs(CsCsR)Cs(CsRR))
            L4: Os(Cs(CsCsR)Cs(CsCsR))
            L4: Os(Cs(CsCsCs)Cs)
            L4: Os(Cs(CsCsCs)Cs(CsRR))
            L4: Os(Cs(CsCsCs)Cs(CsCsR))
            L4: Os(Cs(CsCsCs)Cs(CsCsCs))
    L2: Cd(CsCs)
        L3: Cd(Cs(CsRR)Cs)
        L3: Cd(Cs(CsRR)Cs(CsRR))
        L3: Cd(Cs(CsCsR)Cs)
        L3: Cd(Cs(CsCsR)Cs(CsRR))
        L3: Cd(Cs(CsCsR)Cs(CsCsR))
        L3: Cd(Cs(CsCsCs)Cs)
        L3: Cd(Cs(CsCsCs)Cs(CsRR))
        L3: Cd(Cs(CsCsCs)Cs(CsCsR))
        L3: Cd(Cs(CsCsCs)Cs(CsCsCs))
